Countries and areas,Gross_Primary_Education_Enrollment,Gross_Tertiary_Education_Enrollment,Completion_Rate_Primary_Male,Completion_Rate_Primary_Female,Completion_Rate_Lower_Secondary_Male,Completion_Rate_Lower_Secondary_Female,Completion_Rate_Upper_Secondary_Male,Completion_Rate_Upper_Secondary_Female,Unemployment_Rate
Afghanistan,104.0,9.7,67,40,49,26,32,14,11.12
Albania,107.0,55.0,94,96,98,97,76,80,12.33
Algeria,109.9,51.4,93,93,49,65,22,37,11.7
Andorra,106.4,0.0,0,0,0,0,0,0,0.0
Angola,113.5,9.3,63,57,42,32,24,15,6.89
Anguilla,0.0,0.0,0,0,0,0,0,0,0.0
Antigua and Barbuda,105.0,24.8,0,0,0,0,0,0,0.0
Argentina,109.7,90.0,91,94,70,79,46,53,9.79
Armenia,92.7,54.6,99,99,95,99,69,79,16.99
Australia,100.3,113.1,0,0,0,0,0,0,5.27
Austria,103.1,85.1,0,0,0,0,0,0,4.67
Azerbaijan,99.7,27.7,0,0,0,0,0,0,5.51
The Bahamas,81.4,15.1,0,0,0,0,0,0,10.36
Bahrain,99.4,50.5,0,0,0,0,0,0,0.71
Bangladesh,116.5,20.6,76,89,59,71,32,27,4.19
Barbados,99.4,65.4,99,99,98,98,91,97,10.33
Belarus,100.5,87.4,100,100,100,100,91,94,4.59
Belgium,103.9,79.7,0,0,0,0,0,0,5.59
Belize,111.7,24.7,95,96,55,66,48,51,6.41
Benin,122.0,12.3,51,44,25,13,12,5,2.23
Bhutan,100.1,15.6,67,71,41,38,25,18,2.34
Bolivia,98.2,0.0,0,0,0,0,0,0,3.5
Bosnia and Herzegovina,0.0,23.3,99,100,97,97,92,92,18.42
Botswana,103.2,24.9,95,98,92,92,55,66,18.19
Brazil,115.4,51.3,95,97,81,89,65,75,12.08
British Virgin Islands,0.0,0.0,0,0,0,0,0,0,0.0
Brunei,103.2,31.4,0,0,0,0,0,0,9.12
Bulgaria,89.3,71.0,0,0,0,0,0,0,4.34
Burkina Faso,96.1,6.5,32,29,13,6,6,2,6.26
Burundi,121.4,6.1,46,54,26,19,4,3,1.43
Cape Verde,104.0,23.6,0,0,0,0,0,0,12.25
Cambodia,107.4,13.7,68,79,41,39,20,20,0.68
Cameroon,103.4,12.8,75,74,52,43,26,21,3.38
Canada,100.9,68.9,0,0,0,0,0,0,5.56
Central African Republic,102.0,3.0,54,33,16,8,8,6,3.68
Chad,86.8,3.3,31,24,18,10,15,6,1.89
Chile,101.4,88.5,96,97,94,97,83,88,7.09
China,100.2,50.6,97,97,93,93,63,67,4.32
Colombia,114.5,55.3,91,95,74,81,69,78,9.71
Comoros,99.5,9.0,75,77,47,45,24,32,4.34
Republic of the Congo,106.6,12.7,78,82,56,45,28,19,9.47
Cook Islands,0.0,0.0,0,0,0,0,0,0,0.0
Costa Rica,113.3,55.2,98,99,70,76,56,60,11.85
Ivory Coast,99.8,9.3,60,53,36,22,17,15,3.32
Croatia,96.5,67.9,0,0,0,0,0,0,6.93
Cuba,101.9,41.4,100,98,95,98,85,86,1.64
Cyprus,99.3,75.9,0,0,0,0,0,0,7.27
