Country,GDP,Population,Birth Rate,Co2-Emissions,Life expectancy,Unemployment rate,Urban_population,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Fertility Rate,Tax revenue (%)
Afghanistan,"$19,101,353,833 ","38,041,754",32.49,"8,672",64.5,11.12%,"9,797,273",104.00%,9.70%,4.47,9.30%
Albania,"$15,278,077,447 ","2,854,191",11.78,"4,536",78.5,12.33%,"1,747,593",107.00%,55.00%,1.62,18.60%
Algeria,"$169,988,236,398 ","43,053,054",24.28,"150,006",76.7,11.70%,"31,510,100",109.90%,51.40%,3.02,37.20%
Andorra,"$3,154,057,987 ","77,142",7.2,469,,,"67,873",106.40%,,1.27,
Angola,"$94,635,415,870 ","31,825,295",40.73,"34,693",60.8,6.89%,"21,061,025",113.50%,9.30%,5.52,9.20%
Antigua and Barbuda,"$1,727,759,259 ","97,118",15.33,557,76.9,,"23,800",105.00%,24.80%,1.99,16.50%
Argentina,"$449,663,446,954 ","44,938,712",17.02,"201,348",76.5,9.79%,"41,339,571",109.70%,90.00%,2.26,10.10%
Armenia,"$13,672,802,158 ","2,957,731",13.99,"5,156",74.9,16.99%,"1,869,848",92.70%,54.60%,1.76,20.90%
Australia,"$1,392,680,589,329 ","25,766,605",12.6,"375,908",82.7,5.27%,"21,844,756",100.30%,113.10%,1.74,23.00%
Austria,"$446,314,739,528 ","8,877,067",9.7,"61,448",81.6,4.67%,"5,194,416",103.10%,85.10%,1.47,25.40%
Azerbaijan,"$39,207,000,000 ","10,023,318",14.0,"37,620",72.9,5.51%,"5,616,165",99.70%,27.70%,1.73,13.00%
The Bahamas,"$12,827,000,000 ","389,482",13.97,"1,786",73.8,10.36%,"323,784",81.40%,15.10%,1.75,14.80%
Bahrain,"$38,574,069,149 ","1,501,635",13.99,"31,694",77.2,0.71%,"1,467,109",99.40%,50.50%,1.99,4.20%
Bangladesh,"$302,571,254,131 ","167,310,838",18.18,"84,246",72.3,4.19%,"60,987,417",116.50%,20.60%,2.04,8.80%
Barbados,"$5,209,000,000 ","287,025",10.65,"1,276",79.1,10.33%,"89,431",99.40%,65.40%,1.62,27.50%
Belarus,"$63,080,457,023 ","9,466,856",9.9,"58,280",74.2,4.59%,"7,482,982",100.50%,87.40%,1.45,14.70%
Belgium,"$529,606,710,418 ","11,484,055",10.3,"96,889",81.6,5.59%,"11,259,082",103.90%,79.70%,1.62,24.00%
Belize,"$1,879,613,600 ","390,353",20.79,568,74.5,6.41%,"179,039",111.70%,24.70%,2.31,26.30%
Benin,"$14,390,709,095 ","11,801,151",36.22,"6,476",61.5,2.23%,"5,648,149",122.00%,12.30%,4.84,10.80%
Bhutan,"$2,446,674,101 ","727,145",17.26,"1,261",71.5,2.34%,"317,538",100.10%,15.60%,1.98,16.00%
Bolivia,"$40,895,322,865 ","11,513,100",21.75,"21,606",71.2,3.50%,"8,033,035",98.20%,,2.73,17.00%
Bosnia and Herzegovina,"$20,047,848,435 ","3,301,000",8.11,"21,848",77.3,18.42%,"1,605,144",,23.30%,1.27,20.40%
Botswana,"$18,340,510,789 ","2,346,179",24.82,"6,340",69.3,18.19%,"1,616,550",103.20%,24.90%,2.87,19.50%
Brazil,"$1,839,758,040,766 ","212,559,417",13.92,"462,299",75.7,12.08%,"183,241,641",115.40%,51.30%,1.73,14.20%
Brunei,"$13,469,422,941 ","433,285",14.9,"7,664",75.7,9.12%,"337,711",103.20%,31.40%,1.85,
Bulgaria,"$86,000,000,000 ","6,975,761",8.9,"41,708",74.9,4.34%,"5,256,027",89.30%,71.00%,1.56,20.20%
Burkina Faso,"$15,745,810,235 ","20,321,378",37.93,"3,418",61.2,6.26%,"6,092,349",96.10%,6.50%,5.19,15.00%
Burundi,"$3,012,334,882 ","11,530,580",39.01,495,61.2,1.43%,"1,541,177",121.40%,6.10%,5.41,13.60%
Ivory Coast,"$58,792,205,642 ","25,716,544",35.74,"9,674",57.4,3.32%,"13,176,900",99.80%,9.30%,4.65,11.80%
Cape Verde,"$1,981,845,741 ","483,628",19.49,543,72.8,12.25%,"364,029",104.00%,23.60%,2.27,20.10%
Cambodia,"$27,089,389,787 ","16,486,542",22.46,"9,919",69.6,0.68%,"3,924,621",107.40%,13.70%,2.5,17.10%
Cameroon,"$38,760,467,033 ","25,876,380",35.39,"8,291",58.9,3.38%,"14,741,256",103.40%,12.80%,4.57,12.80%
Canada,"$1,736,425,629,520 ","36,991,981",10.1,"544,894",81.9,5.56%,"30,628,482",100.90%,68.90%,1.5,12.80%
Central African Republic,"$2,220,307,369 ","4,745,185",35.35,297,52.8,3.68%,"1,982,064",102.00%,3.00%,4.72,8.60%
Chad,"$11,314,951,343 ","15,946,876",42.17,"1,016",54.0,1.89%,"3,712,273",86.80%,3.30%,5.75,
Chile,"$282,318,159,745 ","18,952,038",12.43,"85,822",80.0,7.09%,"16,610,135",101.40%,88.50%,1.65,18.20%
China,"$19,910,000,000,000 ","1,397,715,000",10.9,"9,893,038",77.0,4.32%,"842,933,962",100.20%,50.60%,1.69,9.40%
Colombia,"$323,802,808,108 ","50,339,443",14.88,"97,814",77.1,9.71%,"40,827,302",114.50%,55.30%,1.81,14.40%
Comoros,"$1,185,728,677 ","850,886",31.88,202,64.1,4.34%,"248,152",99.50%,9.00%,4.21,
Republic of the Congo,"$10,820,591,131 ","5,380,508",32.86,"3,282",64.3,9.47%,"3,625,010",106.60%,12.70%,4.43,9.00%
Costa Rica,"$61,773,944,174 ","5,047,561",13.97,"8,023",80.1,11.85%,"4,041,885",113.30%,55.20%,1.75,13.60%
Croatia,"$60,415,553,039 ","4,067,500",9.0,"17,488",78.1,6.93%,"2,328,318",96.50%,67.90%,1.47,22.00%
Cuba,"$100,023,000,000 ","11,333,483",10.17,"28,284",78.7,1.64%,"8,739,135",101.90%,41.40%,1.62,
Cyprus,"$24,564,647,935 ","1,198,575",10.46,"6,626",80.8,7.27%,"800,708",99.30%,75.90%,1.33,24.50%
Czech Republic,"$246,489,245,495 ","10,669,709",10.7,"102,218",79.0,1.93%,"7,887,156",100.70%,64.10%,1.69,14.90%
Democratic Republic of the Congo,"$47,319,624,204 ","86,790,567",41.18,"2,021",60.4,4.24%,"39,095,679",108.00%,6.60%,5.92,10.70%
Denmark,"$348,078,018,464 ","5,818,553",10.6,"31,786",81.0,4.91%,"5,119,978",101.30%,80.60%,1.73,32.40%
Djibouti,"$3,318,716,359 ","973,560",21.47,620,66.6,10.30%,"758,549",75.30%,5.30%,2.73,
Dominica,"$596,033,333 ","71,808",12.0,180,76.6,,"50,830",114.70%,7.20%,1.9,22.10%
Dominican Republic,"$88,941,298,258 ","10,738,958",19.51,"25,258",73.9,5.84%,"8,787,475",105.70%,59.90%,2.35,13.00%
